core2536-691,separating_fast,default,presolving_aggressive,separating_aggressive,emphasis_feasibility,heuristics_aggressive,heuristics_fast,presolving_fast,presolving_off,emphasis_optimality,separating_off,emphasis_hardlp,emphasis_easycip,heuristics_off
nag,separating_fast,presolving_fast,presolving_aggressive,default,heuristics_aggressive,emphasis_hardlp,separating_off,separating_aggressive,emphasis_easycip,presolving_off,heuristics_fast,emphasis_feasibility,emphasis_optimality,heuristics_off
neos-937815,separating_off,separating_fast,default,separating_aggressive,presolving_fast,presolving_off,presolving_aggressive,emphasis_feasibility,heuristics_aggressive,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_fast,heuristics_off
cap6000,emphasis_feasibility,presolving_off,emphasis_hardlp,separating_fast,default,presolving_fast,presolving_aggressive,heuristics_aggressive,heuristics_fast,separating_aggressive,emphasis_easycip,separating_off,emphasis_optimality,heuristics_off
neos-1426635,presolving_off,separating_fast,separating_off,presolving_fast,emphasis_feasibility,default,separating_aggressive,presolving_aggressive,heuristics_aggressive,emphasis_optimality,emphasis_hardlp,heuristics_fast,emphasis_easycip,heuristics_off
neos-801834,presolving_fast,separating_off,emphasis_hardlp,separating_fast,presolving_aggressive,emphasis_feasibility,emphasis_easycip,heuristics_fast,default,heuristics_aggressive,separating_aggressive,presolving_off,heuristics_off,emphasis_optimality
neos-799838,presolving_fast,emphasis_hardlp,separating_off,separating_fast,emphasis_feasibility,default,presolving_aggressive,heuristics_aggressive,emphasis_easycip,separating_aggressive,presolving_off,heuristics_fast,heuristics_off,emphasis_optimality
neos16,emphasis_hardlp,emphasis_easycip,separating_aggressive,presolving_fast,heuristics_aggressive,default,separating_fast,presolving_aggressive,heuristics_fast,emphasis_feasibility,separating_off,emphasis_optimality,heuristics_off,presolving_off
ns894786,separating_off,emphasis_feasibility,separating_fast,presolving_aggressive,default,presolving_fast,heuristics_aggressive,separating_aggressive,presolving_off,heuristics_fast,emphasis_easycip,heuristics_off,emphasis_hardlp,emphasis_optimality
neos-603073,presolving_fast,separating_fast,default,heuristics_aggressive,separating_aggressive,presolving_aggressive,separating_off,presolving_off,emphasis_feasibility,heuristics_fast,emphasis_hardlp,emphasis_optimality,emphasis_easycip,heuristics_off
neos-1067731,emphasis_hardlp,separating_fast,presolving_fast,presolving_off,presolving_aggressive,default,emphasis_feasibility,emphasis_easycip,separating_off,heuristics_fast,heuristics_off,heuristics_aggressive,separating_aggressive,emphasis_optimality
neos-956971,presolving_off,separating_fast,presolving_fast,emphasis_hardlp,emphasis_feasibility,default,heuristics_aggressive,presolving_aggressive,heuristics_fast,emphasis_easycip,separating_aggressive,separating_off,emphasis_optimality,heuristics_off
neos-1109824,presolving_fast,separating_fast,presolving_aggressive,emphasis_hardlp,separating_off,emphasis_easycip,default,presolving_off,emphasis_feasibility,heuristics_aggressive,separating_aggressive,heuristics_fast,heuristics_off,emphasis_optimality
nb10tb,presolving_fast,separating_off,separating_fast,presolving_off,emphasis_feasibility,default,presolving_aggressive,heuristics_aggressive,separating_aggressive,emphasis_hardlp,emphasis_easycip,emphasis_optimality,heuristics_fast,heuristics_off
rmatr200-p10,presolving_fast,heuristics_aggressive,emphasis_feasibility,presolving_off,separating_off,presolving_aggressive,emphasis_hardlp,separating_fast,emphasis_easycip,default,separating_aggressive,heuristics_fast,emphasis_optimality,heuristics_off
neos-953928,presolving_off,presolving_fast,separating_off,emphasis_hardlp,separating_fast,default,emphasis_feasibility,heuristics_aggressive,emphasis_easycip,heuristics_fast,separating_aggressive,presolving_aggressive,emphasis_optimality,heuristics_off
neos-931538,separating_off,presolving_off,presolving_fast,separating_fast,default,presolving_aggressive,emphasis_feasibility,heuristics_aggressive,separating_aggressive,emphasis_hardlp,emphasis_easycip,heuristics_fast,heuristics_off,emphasis_optimality
eil33-2,separating_fast,presolving_fast,emphasis_hardlp,heuristics_fast,default,separating_off,heuristics_aggressive,emphasis_easycip,presolving_aggressive,emphasis_feasibility,presolving_off,heuristics_off,separating_aggressive,emphasis_optimality
neos-1330635,separating_off,separating_fast,presolving_fast,presolving_aggressive,default,separating_aggressive,presolving_off,heuristics_fast,heuristics_aggressive,emphasis_hardlp,emphasis_feasibility,emphasis_easycip,emphasis_optimality,heuristics_off
rvb-sub,separating_fast,emphasis_feasibility,emphasis_easycip,presolving_fast,emphasis_hardlp,default,separating_off,heuristics_fast,heuristics_aggressive,separating_aggressive,presolving_aggressive,heuristics_off,presolving_off,emphasis_optimality
neos-498623,emphasis_feasibility,separating_fast,heuristics_aggressive,default,presolving_fast,presolving_aggressive,presolving_off,emphasis_hardlp,separating_off,separating_aggressive,heuristics_fast,emphasis_easycip,emphasis_optimality,heuristics_off
neos-839894,separating_off,presolving_fast,separating_fast,default,presolving_off,emphasis_hardlp,emphasis_feasibility,heuristics_aggressive,heuristics_fast,separating_aggressive,emphasis_easycip,presolving_aggressive,emphasis_optimality,heuristics_off
neos-775946,separating_fast,presolving_aggressive,emphasis_feasibility,presolving_fast,heuristics_aggressive,default,emphasis_hardlp,separating_off,separating_aggressive,presolving_off,emphasis_easycip,heuristics_fast,emphasis_optimality,heuristics_off
neos-1171448,separating_off,separating_fast,presolving_fast,emphasis_feasibility,presolving_aggressive,separating_aggressive,heuristics_aggressive,default,presolving_off,emphasis_optimality,emphasis_hardlp,heuristics_fast,emphasis_easycip,heuristics_off
reblock420,presolving_fast,emphasis_hardlp,separating_off,presolving_off,separating_fast,emphasis_easycip,default,emphasis_feasibility,heuristics_aggressive,heuristics_fast,separating_aggressive,presolving_aggressive,heuristics_off,emphasis_optimality
neos-937511,separating_off,separating_fast,presolving_off,separating_aggressive,presolving_fast,default,presolving_aggressive,emphasis_feasibility,heuristics_aggressive,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_fast,heuristics_off
vpphard2,separating_off,presolving_fast,separating_fast,presolving_aggressive,emphasis_feasibility,presolving_off,heuristics_fast,default,emphasis_easycip,heuristics_off,heuristics_aggressive,separating_aggressive,emphasis_hardlp,emphasis_optimality
sing359,separating_off,separating_fast,separating_aggressive,presolving_off,presolving_fast,presolving_aggressive,heuristics_off,heuristics_fast,heuristics_aggressive,emphasis_optimality,emphasis_hardlp,emphasis_feasibility,emphasis_easycip,default
set3-15,default,presolving_aggressive,separating_aggressive,presolving_fast,heuristics_aggressive,separating_fast,presolving_off,emphasis_optimality,emphasis_hardlp,heuristics_fast,emphasis_feasibility,separating_off,emphasis_easycip,heuristics_off
ger50_17_trans,presolving_aggressive,default,heuristics_fast,separating_aggressive,heuristics_aggressive,separating_fast,presolving_fast,emphasis_hardlp,presolving_off,emphasis_easycip,emphasis_optimality,separating_off,heuristics_off,emphasis_feasibility
germany50-DBM,presolving_aggressive,default,presolving_fast,heuristics_fast,separating_aggressive,presolving_off,heuristics_aggressive,emphasis_hardlp,separating_fast,emphasis_easycip,heuristics_off,emphasis_optimality,separating_off,emphasis_feasibility
neos-808214,emphasis_hardlp,separating_aggressive,presolving_fast,emphasis_feasibility,emphasis_easycip,heuristics_fast,separating_off,default,separating_fast,presolving_aggressive,heuristics_aggressive,heuristics_off,presolving_off,emphasis_optimality
neos-544324,emphasis_hardlp,separating_fast,separating_aggressive,default,heuristics_fast,presolving_aggressive,presolving_fast,heuristics_off,heuristics_aggressive,emphasis_feasibility,emphasis_easycip,presolving_off,separating_off,emphasis_optimality
neos-934531,presolving_fast,presolving_aggressive,emphasis_easycip,emphasis_hardlp,separating_fast,separating_aggressive,emphasis_feasibility,separating_off,heuristics_aggressive,default,heuristics_fast,presolving_off,heuristics_off,emphasis_optimality
ns1111636,presolving_aggressive,separating_fast,presolving_fast,default,separating_off,presolving_off,separating_aggressive,heuristics_aggressive,emphasis_optimality,emphasis_hardlp,emphasis_feasibility,heuristics_fast,emphasis_easycip,heuristics_off
neos-1208069,emphasis_hardlp,emphasis_feasibility,emphasis_easycip,heuristics_fast,heuristics_aggressive,default,separating_fast,heuristics_off,presolving_fast,separating_aggressive,separating_off,presolving_aggressive,presolving_off,emphasis_optimality
p0201,emphasis_hardlp,separating_off,presolving_fast,separating_fast,heuristics_fast,default,presolving_aggressive,emphasis_easycip,emphasis_feasibility,presolving_off,heuristics_aggressive,separating_aggressive,heuristics_off,emphasis_optimality
pk1,separating_fast,presolving_fast,presolving_aggressive,emphasis_hardlp,separating_aggressive,emphasis_easycip,separating_off,heuristics_aggressive,default,heuristics_fast,presolving_off,heuristics_off,emphasis_optimality,emphasis_feasibility
neos-512201,separating_fast,presolving_fast,emphasis_hardlp,separating_off,default,presolving_aggressive,heuristics_fast,emphasis_easycip,heuristics_aggressive,separating_aggressive,heuristics_off,presolving_off,emphasis_feasibility,emphasis_optimality
neos-430149,separating_fast,presolving_fast,separating_off,separating_aggressive,default,presolving_aggressive,presolving_off,heuristics_aggressive,emphasis_feasibility,emphasis_hardlp,emphasis_easycip,heuristics_fast,heuristics_off,emphasis_optimality
